2717,twitter_screen_names_by_country\Egypt\hodakotb_2017_06.txt
2718,twitter_screen_names_by_country\Egypt\hodakotb_2017_07.txt
2719,twitter_screen_names_by_country\Egypt\hodakotb_2017_08.txt
2720,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2016_04.txt
2721,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2016_05.txt
2722,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2016_06.txt
2723,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2016_07.txt
2724,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2016_08.txt
2725,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2016_09.txt
2726,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2016_10.txt
2727,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2016_11.txt
2728,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2016_12.txt
2729,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2017_01.txt
2730,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2017_02.txt
2731,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2017_03.txt
2732,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2017_04.txt
2733,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2017_05.txt
2734,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2017_06.txt
2735,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2017_07.txt
2736,twitter_screen_names_by_country\Egypt\IdolAhmedGamal_2017_08.txt
2737,twitter_screen_names_by_country\Egypt\kalnaga_2016_06.txt
2738,twitter_screen_names_by_country\Egypt\kalnaga_2016_07.txt
2739,twitter_screen_names_by_country\Egypt\kalnaga_2016_08.txt
2740,twitter_screen_names_by_country\Egypt\kalnaga_2016_09.txt
2741,twitter_screen_names_by_country\Egypt\kalnaga_2016_10.txt
2742,twitter_screen_names_by_country\Egypt\kalnaga_2016_11.txt
2743,twitter_screen_names_by_country\Egypt\kalnaga_2016_12.txt
2744,twitter_screen_names_by_country\Egypt\kalnaga_2017_01.txt
2745,twitter_screen_names_by_country\Egypt\kalnaga_2017_02.txt
2746,twitter_screen_names_by_country\Egypt\kalnaga_2017_03.txt
2747,twitter_screen_names_by_country\Egypt\kalnaga_2017_04.txt
2748,twitter_screen_names_by_country\Egypt\kalnaga_2017_05.txt
2749,twitter_screen_names_by_country\Egypt\kalnaga_2017_06.txt
2750,twitter_screen_names_by_country\Egypt\kalnaga_2017_07.txt
2751,twitter_screen_names_by_country\Egypt\kalnaga_2017_08.txt
2752,twitter_screen_names_by_country\Egypt\Khaledali251_2011_07.txt
2753,twitter_screen_names_by_country\Egypt\Khaledali251_2011_08.txt
2754,twitter_screen_names_by_country\Egypt\Khaledali251_2011_09.txt
2755,twitter_screen_names_by_country\Egypt\Khaledali251_2011_10.txt
2756,twitter_screen_names_by_country\Egypt\Khaledali251_2011_11.txt
2757,twitter_screen_names_by_country\Egypt\Khaledali251_2011_12.txt
2758,twitter_screen_names_by_country\Egypt\Khaledali251_2012_01.txt
2759,twitter_screen_names_by_country\Egypt\Khaledali251_2012_02.txt
2760,twitter_screen_names_by_country\Egypt\Khaledali251_2012_03.txt
2761,twitter_screen_names_by_country\Egypt\Khaledali251_2012_04.txt
2762,twitter_screen_names_by_country\Egypt\Khaledali251_2012_05.txt
2763,twitter_screen_names_by_country\Egypt\Khaledali251_2012_06.txt
2764,twitter_screen_names_by_country\Egypt\Khaledali251_2012_07.txt
2765,twitter_screen_names_by_country\Egypt\Khaledali251_2012_08.txt
2766,twitter_screen_names_by_country\Egypt\Khaledali251_2012_09.txt
2767,twitter_screen_names_by_country\Egypt\Khaledali251_2012_10.txt
2768,twitter_screen_names_by_country\Egypt\Khaledali251_2012_11.txt
2769,twitter_screen_names_by_country\Egypt\Khaledali251_2012_12.txt
2770,twitter_screen_names_by_country\Egypt\Khaledali251_2013_01.txt
2771,twitter_screen_names_by_country\Egypt\Khaledali251_2013_02.txt
2772,twitter_screen_names_by_country\Egypt\Khaledali251_2013_03.txt
2773,twitter_screen_names_by_country\Egypt\Khaledali251_2013_04.txt
2774,twitter_screen_names_by_country\Egypt\Khaledali251_2013_05.txt
2775,twitter_screen_names_by_country\Egypt\Khaledali251_2013_06.txt
2776,twitter_screen_names_by_country\Egypt\Khaledali251_2013_07.txt
2777,twitter_screen_names_by_country\Egypt\Khaledali251_2013_08.txt
2778,twitter_screen_names_by_country\Egypt\Khaledali251_2013_09.txt
2779,twitter_screen_names_by_country\Egypt\Khaledali251_2013_10.txt
2780,twitter_screen_names_by_country\Egypt\Khaledali251_2013_11.txt
2781,twitter_screen_names_by_country\Egypt\Khaledali251_2013_12.txt
2782,twitter_screen_names_by_country\Egypt\Khaledali251_2014_01.txt
2783,twitter_screen_names_by_country\Egypt\Khaledali251_2014_02.txt
2784,twitter_screen_names_by_country\Egypt\Khaledali251_2014_03.txt
2785,twitter_screen_names_by_country\Egypt\Khaledali251_2014_04.txt
2786,twitter_screen_names_by_country\Egypt\Khaledali251_2014_05.txt
2787,twitter_screen_names_by_country\Egypt\Khaledali251_2014_06.txt
2788,twitter_screen_names_by_country\Egypt\Khaledali251_2014_07.txt
2789,twitter_screen_names_by_country\Egypt\Khaledali251_2014_08.txt
2790,twitter_screen_names_by_country\Egypt\Khaledali251_2014_09.txt
2791,twitter_screen_names_by_country\Egypt\Khaledali251_2014_10.txt
2792,twitter_screen_names_by_country\Egypt\Khaledali251_2014_11.txt
2793,twitter_screen_names_by_country\Egypt\Khaledali251_2014_12.txt
2794,twitter_screen_names_by_country\Egypt\Khaledali251_2015_01.txt
2795,twitter_screen_names_by_country\Egypt\Khaledali251_2015_02.txt
2796,twitter_screen_names_by_country\Egypt\Khaledali251_2015_03.txt
2797,twitter_screen_names_by_country\Egypt\Khaledali251_2015_04.txt
2798,twitter_screen_names_by_country\Egypt\Khaledali251_2015_05.txt
2799,twitter_screen_names_by_country\Egypt\Khaledali251_2015_06.txt
2800,twitter_screen_names_by_country\Egypt\Khaledali251_2015_07.txt
2801,twitter_screen_names_by_country\Egypt\Khaledali251_2015_08.txt
2802,twitter_screen_names_by_country\Egypt\Khaledali251_2015_09.txt
2803,twitter_screen_names_by_country\Egypt\Khaledali251_2015_10.txt
2804,twitter_screen_names_by_country\Egypt\Khaledali251_2015_11.txt
2805,twitter_screen_names_by_country\Egypt\Khaledali251_2015_12.txt
2806,twitter_screen_names_by_country\Egypt\Khaledali251_2016_01.txt
2807,twitter_screen_names_by_country\Egypt\Khaledali251_2016_02.txt
2808,twitter_screen_names_by_country\Egypt\Khaledali251_2016_03.txt
2809,twitter_screen_names_by_country\Egypt\Khaledali251_2016_04.txt
2810,twitter_screen_names_by_country\Egypt\Khaledali251_2016_05.txt
2811,twitter_screen_names_by_country\Egypt\Khaledali251_2016_06.txt
2812,twitter_screen_names_by_country\Egypt\Khaledali251_2016_07.txt
2813,twitter_screen_names_by_country\Egypt\Khaledali251_2016_08.txt
2814,twitter_screen_names_by_country\Egypt\Khaledali251_2016_09.txt
2815,twitter_screen_names_by_country\Egypt\Khaledali251_2016_10.txt
2816,twitter_screen_names_by_country\Egypt\Khaledali251_2016_11.txt
2817,twitter_screen_names_by_country\Egypt\Khaledali251_2016_12.txt
2818,twitter_screen_names_by_country\Egypt\Khaledali251_2017_01.txt
2819,twitter_screen_names_by_country\Egypt\Khaledali251_2017_02.txt
2820,twitter_screen_names_by_country\Egypt\Khaledali251_2017_03.txt
2821,twitter_screen_names_by_country\Egypt\Khaledali251_2017_04.txt
2822,twitter_screen_names_by_country\Egypt\Khaledali251_2017_05.txt
2823,twitter_screen_names_by_country\Egypt\Khaledali251_2017_06.txt
2824,twitter_screen_names_by_country\Egypt\Khaledali251_2017_07.txt
2825,twitter_screen_names_by_country\Egypt\Khaledali251_2017_08.txt
2826,twitter_screen_names_by_country\Egypt\khaledalsawy_2015_10.txt
2827,twitter_screen_names_by_country\Egypt\khaledalsawy_2015_11.txt
2828,twitter_screen_names_by_country\Egypt\khaledalsawy_2015_12.txt
2829,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_01.txt
2830,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_02.txt
2831,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_03.txt
2832,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_04.txt
2833,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_05.txt
2834,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_06.txt
2835,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_08.txt
2836,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_09.txt
2837,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_10.txt
2838,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_11.txt
2839,twitter_screen_names_by_country\Egypt\khaledalsawy_2016_12.txt
2840,twitter_screen_names_by_country\Egypt\khaledalsawy_2017_01.txt
2841,twitter_screen_names_by_country\Egypt\khaledalsawy_2017_02.txt
2842,twitter_screen_names_by_country\Egypt\khaledalsawy_2017_03.txt
2843,twitter_screen_names_by_country\Egypt\khaledalsawy_2017_04.txt
2844,twitter_screen_names_by_country\Egypt\khaledalsawy_2017_05.txt
2845,twitter_screen_names_by_country\Egypt\khaledalsawy_2017_06.txt
2846,twitter_screen_names_by_country\Egypt\khaledalsawy_2017_07.txt
2847,twitter_screen_names_by_country\Egypt\khaledalsawy_2017_08.txt
2848,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_02.txt
2849,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_03.txt
2850,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_04.txt
2851,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_05.txt
2852,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_06.txt
2853,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_07.txt
2854,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_08.txt
2855,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_09.txt
2856,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_10.txt
2857,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_11.txt
2858,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2016_12.txt
2859,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2017_01.txt
2860,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2017_02.txt
2861,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2017_03.txt
2862,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2017_04.txt
2863,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2017_05.txt
2864,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2017_06.txt
2865,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2017_07.txt
2866,twitter_screen_names_by_country\Egypt\KhaledElNabawy_2017_08.txt
2867,twitter_screen_names_by_country\Egypt\mahmooud_saad_2015_08.txt
2868,twitter_screen_names_by_country\Egypt\mahmooud_saad_2015_09.txt
2869,twitter_screen_names_by_country\Egypt\mahmooud_saad_2015_10.txt
2870,twitter_screen_names_by_country\Egypt\mahmooud_saad_2015_11.txt
2871,twitter_screen_names_by_country\Egypt\mahmooud_saad_2015_12.txt
2872,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_01.txt
2873,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_02.txt
2874,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_03.txt
2875,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_06.txt
2876,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_07.txt
2877,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_08.txt
2878,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_09.txt
2879,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_10.txt
2880,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_11.txt
2881,twitter_screen_names_by_country\Egypt\mahmooud_saad_2016_12.txt
2882,twitter_screen_names_by_country\Egypt\mahmooud_saad_2017_01.txt
2883,twitter_screen_names_by_country\Egypt\mahmooud_saad_2017_02.txt
2884,twitter_screen_names_by_country\Egypt\mahmooud_saad_2017_03.txt
2885,twitter_screen_names_by_country\Egypt\mahmooud_saad_2017_04.txt
2886,twitter_screen_names_by_country\Egypt\mahmooud_saad_2017_05.txt
2887,twitter_screen_names_by_country\Egypt\mahmooud_saad_2017_06.txt
2888,twitter_screen_names_by_country\Egypt\mahmooud_saad_2017_07.txt
2889,twitter_screen_names_by_country\Egypt\mahmooud_saad_2017_08.txt
2890,twitter_screen_names_by_country\Egypt\midoahm_2017_02.txt
2891,twitter_screen_names_by_country\Egypt\midoahm_2017_03.txt
2892,twitter_screen_names_by_country\Egypt\midoahm_2017_04.txt
2893,twitter_screen_names_by_country\Egypt\midoahm_2017_05.txt
2894,twitter_screen_names_by_country\Egypt\midoahm_2017_06.txt
2895,twitter_screen_names_by_country\Egypt\midoahm_2017_07.txt
2896,twitter_screen_names_by_country\Egypt\midoahm_2017_08.txt
2897,twitter_screen_names_by_country\Egypt\MoatazAFattah_2014_06.txt
2898,twitter_screen_names_by_country\Egypt\MoatazAFattah_2014_07.txt
2899,twitter_screen_names_by_country\Egypt\MoatazAFattah_2014_08.txt
2900,twitter_screen_names_by_country\Egypt\MoatazAFattah_2014_09.txt
2901,twitter_screen_names_by_country\Egypt\MoatazAFattah_2014_10.txt
2902,twitter_screen_names_by_country\Egypt\MoatazAFattah_2014_11.txt
2903,twitter_screen_names_by_country\Egypt\MoatazAFattah_2014_12.txt
2904,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_01.txt
2905,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_02.txt
2906,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_03.txt
2907,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_04.txt
2908,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_05.txt
2909,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_06.txt
2910,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_07.txt
2911,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_08.txt
2912,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_09.txt
2913,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_10.txt
2914,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_11.txt
2915,twitter_screen_names_by_country\Egypt\MoatazAFattah_2015_12.txt
2916,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_01.txt
2917,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_02.txt
2918,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_03.txt
2919,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_04.txt
2920,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_05.txt
2921,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_06.txt
2922,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_07.txt
2923,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_08.txt
2924,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_09.txt
2925,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_10.txt
2926,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_11.txt
2927,twitter_screen_names_by_country\Egypt\MoatazAFattah_2016_12.txt
2928,twitter_screen_names_by_country\Egypt\MoatazAFattah_2017_01.txt
2929,twitter_screen_names_by_country\Egypt\MoatazAFattah_2017_02.txt
2930,twitter_screen_names_by_country\Egypt\MoatazAFattah_2017_03.txt
2931,twitter_screen_names_by_country\Egypt\MoatazAFattah_2017_04.txt
2932,twitter_screen_names_by_country\Egypt\MoatazAFattah_2017_05.txt
2933,twitter_screen_names_by_country\Egypt\MoatazAFattah_2017_06.txt
2934,twitter_screen_names_by_country\Egypt\MoatazAFattah_2017_07.txt
2935,twitter_screen_names_by_country\Egypt\MoatazAFattah_2017_08.txt
2936,twitter_screen_names_by_country\Egypt\MoezMasoud_2010_09.txt
2937,twitter_screen_names_by_country\Egypt\MoezMasoud_2010_10.txt
2938,twitter_screen_names_by_country\Egypt\MoezMasoud_2010_11.txt
2939,twitter_screen_names_by_country\Egypt\MoezMasoud_2010_12.txt
2940,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_01.txt
2941,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_02.txt
2942,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_03.txt
2943,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_04.txt
2944,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_05.txt
2945,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_06.txt
2946,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_07.txt
2947,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_08.txt
2948,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_09.txt
2949,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_10.txt
2950,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_11.txt
2951,twitter_screen_names_by_country\Egypt\MoezMasoud_2011_12.txt
2952,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_01.txt
2953,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_02.txt
2954,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_03.txt
2955,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_04.txt
2956,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_05.txt
2957,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_06.txt
2958,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_07.txt
2959,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_08.txt
2960,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_09.txt
2961,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_10.txt
2962,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_11.txt
2963,twitter_screen_names_by_country\Egypt\MoezMasoud_2012_12.txt
2964,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_01.txt
2965,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_02.txt
2966,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_03.txt
2967,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_04.txt
2968,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_05.txt
2969,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_06.txt
2970,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_07.txt
2971,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_08.txt
2972,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_10.txt
2973,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_11.txt
2974,twitter_screen_names_by_country\Egypt\MoezMasoud_2013_12.txt
2975,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_01.txt
2976,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_02.txt
2977,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_03.txt
2978,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_04.txt
2979,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_05.txt
2980,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_06.txt
2981,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_07.txt
2982,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_08.txt
2983,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_09.txt
2984,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_10.txt
2985,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_11.txt
2986,twitter_screen_names_by_country\Egypt\MoezMasoud_2014_12.txt
2987,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_01.txt
2988,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_02.txt
2989,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_03.txt
2990,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_04.txt
2991,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_05.txt
2992,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_06.txt
2993,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_07.txt
2994,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_08.txt
2995,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_09.txt
2996,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_10.txt
2997,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_11.txt
2998,twitter_screen_names_by_country\Egypt\MoezMasoud_2015_12.txt
2999,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_01.txt
3000,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_02.txt
3001,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_03.txt
3002,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_04.txt
3003,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_05.txt
3004,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_06.txt
3005,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_07.txt
3006,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_08.txt
3007,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_09.txt
3008,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_10.txt
3009,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_11.txt
3010,twitter_screen_names_by_country\Egypt\MoezMasoud_2016_12.txt
